title,company,salary,description,technologies
No information,,No information,No information,
Machine Learning,Logivations,No information,"Logivations is developing the most advanced robots navigated and controlled by Artificial Intelligence which are used by many international companies. We are seeking a talented and self-motivated Machine Learning / Python developer to work with the AI-team to improve overall system efficiencies through the use of advanced technologies. The ideal candidate is excited to learn new things and willing to work through the details to get things done.  Candidates only from Lviv or ready to relocate will be considered. Your responsibilities   
 Work on applications of machine learning and computer vision in logistics  
 Implement, extend, and apply latest research in deep learning  
 Provide input and expert knowledge for the design of novel solutions  
 Work on applications including: guidance of autonomous vehicles in logistics, camera based object identification., tracking 
 Your profile   
 Master or Bachelor degree in Computer Science, Mathematics, Statistics, Operations Research or related field  
 
 Motivation to keep up to date with latest research  
 Background or interest in computer vision technologies  
 
 Creative mind, be able to develop real innovations  
 Strong desire to overcome obstacles and make your work benefit  
 Good English language skills  
 We offer you   
 A challenging, exciting and very interesting job opportunity  
 Possibility to apply latest research in real-world use cases  
 Very good salary, possibility for personal growth  
 Payment in Euro  
 Flexible working hours in a «trust» organization  
 Optimal working environment and workplace  
 Possibility to travel abroad to communicate with real customers 
 Are you interested? We are happy to receive your CV or resume at: [ відгукнутися ]","Python,Responsibility,Machine learning,Deep Learning"
Fullstack developer (Python),"Дервішов І.Г., ФОП",100 000 – 120 000 грн,"Наша продуктова компанія працює на ринку США. Уже рік працюємо в сфері маркетингу. Ми допомагаємо клієнтам створювати маркетингову стратегію і запускати рекламу за допомогою штучного інтелекту. Шукаємо проактивного розробника для створення другої версії нашого веб-порталу, де клієнти можуть виконувати свої маркетингові завдання. Умови: 
 віддалена робота 
 ставка 2500−3000$ 
 Вимоги до кандидата: 
 досвід від 2х років (python) 
 вміння писати апі на python (flask/fastapi) 
 робота з чергами/воркерами (celery) 
 робота з postgresql 
 знання html/css/js для інтеграції форм з апі 
 вміння налаштування деплой середовища (heroku) 
 досвід роботи з сторонніми api (chatpgt, drip, etc.) 
 Обов’язки: 
 сетап і налаштування взаємодії компонентів сайту 
 налаштування логування і моніторингу 
 розробка кабінету користувача (реєстрація, база даних, кабінет із доступами) 
 надсилання запитів по апі в чат гпт 
 Робота з фронтенд та бекенд (дизайнер, верстальник є, вам на фронтенді треба робити логіку сторінки)","CSS,HTML,JavaScript,Python,PostgreSQL,Flask,Celery,FastAPI"
Python Developer,FoxmindEd,No information,"Шукаємо крутих  менторів Python  для наших крутих студентів! Пам’ятаєш себе на старті кар'єри? Багатьом із нас не вистачало сильного ментора, який підкаже, спрямує, обговорить з тобою різні підходи, рішення, тренди. Менторство — чудовий шанс здобути нові навички, поглянути на старі задачі з іншої точки зору, структурувати базові знання і, звісно, допомогти студентам. Що потрібно, щоб стати ментором Python в нашій команді: 
 Комерційний досвід у програмуванні від 3-х років 
 Впевнені знання Python 3, Django, Django Rest Framework, Flask, SQLalchemy 
 Гарні знання та розуміння принципів веб-безпеки 
 Впевнені знання БД (PostgreSQL, MySQL, SQLite) 
 Розуміння OOP, шаблонів проектування, алгоритмів та структури даних 
 Git, Linux, Docker 
 AWS (буде плюсом) 
 Базові знання HTML, CSS, Javascript 
 Бажання навчати і допомогати початківцям 
 Вміння пояснювати, знаходити підхід до різних людей 
 Обов’язки: 
 перевірка завдань (код-рев'ю) 
 відповіді на питання студентів 
 надання рекомендацій 
 Можливості, які ти отримаєш: 
 Спробуєш себе в якості ментора, а mentorship навички важливі для ролі Lead’а: +1 до твого резюме і особистого бренду 
 Покращиш свої навички комунікації 
 Розшириш коло своїх знайомств 
 Сам краще розберешся у нюансах програмування у процесі навчання інших 
 Допоможеш студентам розпочати омріяну кар'єру 
 Додатковий дохід за приємну справу 
 Можливо, зустрінеш ідеального колегу в свою команду 
 Ми пропонуємо: 
 Віддалену роботу без відриву від основної, при якій ти зможеш самостійно розподіляти своє навантаження і менторити стільки студентів, скільки забажаєш 
 Оплату, яка залежить від кількості студентів: фіксована сума оплати за кожного студента.  
 Якщо ви бажаєте приєднатися до нашої команди та внести свій вклад у розвиток IT-освіти, надсилайте своє резюме на електронну адресу [ відгукнутися ]","CSS,Користувач ОС Linux,JavaScript,HTML,MySQL,Git,Python,PostgreSQL,Знання принципів ООП,Docker,Django,Django Rest Framework,SQLite,REST,Flask,AWS,SQLAlchemy"
Middle Python Back end Developer,ISi Technology,60 000 – 120 000 грн,"Необхідні навички 3+ years of professional experience in Python development 3+ years of professional experience: PostgreSQL, Django Rest Working Experience with DRF 3.X, Celery, AIO Http Additional knowledge with Redis, WebSockets, ElasticSearch Deployment Experience: Nginx, Supervisor, Git. Буде плюсом Angular JS, 2+ FrameWork Пропонуємо 
 Paid Vacation — 20 days a year  
 Sick Days — 5 days a year  
 Medical Insurance  
 Gym membership or sports compensation — so you can stay active and in shape :)  
 Conferences/special online courses and events reimbursement  
 English as a Second Language  
 Flexible Schedule  
 Team building and corporate activities  
 High Skilled and High Motivated Team.  
 Be able to put some inputs in the business logic of the features that you will develop 
 Обов’язки 1. Design, implement, test, and maintain new features such as:  2. Efficiency algorithms in dispatching/ Searching functionality and employees availability to improve client’s business processes and improve their efficiency.  3. Scheduling part and implementing alert systems to notify our clients about critical situations within their business.  4. Invoicing, Billing, and Price calculation 5. User Management 6. API connectivity with driver/ passenger applications  7. Maintain high-quality code 8. Maintain software stability  9. API connections with the third-party services.  10. Maintain Scalability Within the Software Про проєкт 
 iSi Technology has over 7 years of experience providing services in the USA market within the Non-Emergency Medical Transportation industry.  
 Over the past few years, we have successfully implemented software that fully automates all business processes for NEMT companies, including Dispatching, Scheduling, Billing, Invoicing, Driver Applications, and Passenger Connectivity. This advancement has propelled us to become a leader in the NEMT software industry, catering to the largest fleets in both the USA and Canada. We proudly serve more than 700 companies. 
 We have 3 offices: our main office in Buffalo, along with locations in Miami and Dnipro, Ukraine. At iSi Technology, we are not reliant on external investors or investment funds. As a self-growing enterprise, we hold our employees and their work in high regard. 
 Do you want to talk to the owners? — No Problem! Our company operates with zero bureaucracy. If you are interested in collaborating with us in the USA for a few weeks, we readily welcome it. We are proud of our Ukrainian and USA teams! We cannot guarantee an easy interview process, but we assure you that the effort is worthwhile. Main Website —  iSi-technology.com   routegenie.com   nybillpro.com   claimgenix.com   healthguardtech.com  Homecare software — upcoming Clock In Clock Out system — upcoming NVR monitoring system — upcoming School Bus Software — on the road map for 2024−2025","Git,JavaScript,Python,PostgreSQL,Django,Django Rest Framework,nginx,HTTP,REST,Angular,Redis,Elasticsearch,Celery,WebSocket"
Fullstack Python,Elementica,60 000 – 120 000 грн,"ABOUT ELEMENTICA Welcome to Elementica! We are excited to see you on our profile. Elementica is a leading global software development company — expert in delivering web development, mobile application development and IT consulting services of any complexity to clients worldwide. www.elementica.io JOB POSITION We are looking for a talented Fullstack Python/React Developer to join our Development Team. You will be at the core of our talented Web Apps teams and focus on building the most advanced and meaningful apps and workflows on the latest web technologies.  RESPONSIBILITIES AND DUTIES As a fullstack developer, you will work on our next generation applications, a specific project critical to our customer’s needs. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new challenges as we continue to push technology forward. We are Product oriented developers with a growth mindset. We are curious problem solvers and we like to collaborate, communicate, share knowledge and technical ideas and grow together. What you’ll do: 
 Develop cloud based frontend and backend web applications 
 Work in all phases of the software development life-cycle (planning, design, implementation, deployment, monitoring and support) 
 Collaborate and grow in a dynamic environment while working in small, agile and cross functional teams 
 Use the latest technologies to solve real problems for our customers 
 Communicate and coordinate with our engineering team in Ukraine. 
 What we look for in you: 
 Results-orientation, collaborative, pragmatic and agile mindset 
 Strong knowledge in working with Javascript, Typescript and Python 
 Expertise with the cloud (preferably AWS or GCP) 
 Working proficiency in English (written and verbal) 
 Continuous independent learning 
 We are looking for these skills/experience: 
 Strong knowledge of one or more Python frameworks (Django, Flask, FastAPI) 
 Familiarity with some ORM (Object Relational Mapper) libraries 
 Strong knowledge of relational (PostgreSQL) and non-relational (MongoDB) databases 
 Experience with React hooks, CSS-in-JS, Redux, Jest 
 Understanding of SSR with Next.js 
 Understanding of common development principles and best practices (SOLID, DRY, YAGNI) and basic understanding of design patterns 
 Experience working with Docker and Docker Compose 
 Experience in CI/CD processes is a plus 
 Experience with web performance optimizations 
 What we offer: 
 The opportunity to drive the development of cutting-edge software products 
 The chance to work on interesting technical challenges such as advanced algorithms, wide integrations or scalable content management 
 A positive, highly skilled, young team with a focus on quality 
 Hybrid/remote working possibility / Home-office friendly / Flexible working hours 
 Pick your own gear: Linux or IOS — whatever works best for you 
 A lot of room for your own ideas. We always highly encourage you to work on them together with the team. 
 Outstanding compensation based on experience and 20 days vacation 
 Sponsored training opportunities with Udemy and English classes 
 Our job offer Full Stack Python/React Developer sounds interesting? Then we are looking forward to receiving your application!","CSS,Користувач ОС Linux,JavaScript,Python,PostgreSQL,React,Agile,Відповідальність,MongoDB,Docker,Docker Compose,TypeScript,Django,Flask,AWS,ORM,FastAPI,SOLID Principles,CI/CD"
Senior Python Developer,Vilmate LLC,No information,"В компанію Vilmate шукаємо  Senior Python  розробника, який приєднається до американського стартапу, системи управління відеоконтентом (CMS) для B2B, яка може конвертувати відео в контент у великих масштабах. Vilmate ( careers.vilmate.com ) — це українська високопрофесійна команда з понад 120 розробників, QA та DevOps інженерів, дизайнерів та менеджерів. З 2012 року ми постачаємо індивідуальне програмне забезпечення північноамериканським і західноєвропейським клієнтам і маємо гарний досвід досвід як веб так і мобільній розробці. Про клієнта:  Наш клієнт — передова технологічна компанія, що спеціалізується на розробці системи управління відеоконтентом (CMS) для B2B, яка може перетворювати відео на контент у великих масштабах. По суті, вони будуть поглинати загальнодоступні відео, такі як вебінари та розмови, за допомогою штучного інтелекту, автоматично склеювати їх і робити відеокліпи семантично доступними для пошуку. Вони хочуть використовувати генеративний ШІ для перетворення цих відеокліпів на контент, який буде контекстним залежно від середовища, де він розміщений (LinkedIn, Instagram, блог, SEO-публікація тощо). Додаток допомагає маркетинговим командам перепрофілювати довгі відеоролики на повноцінні воронки, готові до кампаній з продажу та маркетингу. Основні обов’язки: 
 Розробляти бек-енд частину веб-додатку. 
 Розробляти та впроваджувати великомасштабні пайплайни даних для навчання найсучасніших моделей. 
 Масштабувати виведення моделей та прогнозування в масштабі. 
 Працювати на всіх етапах життєвого циклу продукту — від розробки концепції до виробництва. 
 Розробляти та прототипувати пошукові системи, працювати над низкою завдань, включаючи генерацію корисних щільних векторів та переранжування. 
 Вимоги: 
 Щонайменше  8 років  підтвердженого  досвіду роботи бекенд-інженером  з фокусом на розробку масштабованих систем та API. 
 Високий рівень володіння  Python . 
 Досвід роботи з FastAPI. 
 Високий рівень знань MongoDB. 
 Високий рівень знань GCP (Storage, BigQuery, Cloud Function). 
 Знання англійської мови на рівні  Upper-Intermediate або вище . 
 Як плюс: 
 Ступінь бакалавра або магістра в галузі комп’ютерних наук, програмної інженерії або суміжних галузях. 
 Досвід роботи з  нейронними методами глибокого навчання та машинним навчанням . 
 Досвід впровадження пошукових систем на основі ML, таких як  класифікація запитів, рекомендації, пошук на основі вбудовування або машинне ранжування (MLR) . 
 Попередній досвід роботи з ML фреймворками, такими як  Pytorch, Tensorflow . 
 Досвід роботи з великомасштабними розподіленими системами, такими як  Hadoop, Spark  тощо. 
 Досвід роботи з OpenAI. 
 Досвід роботи з VectorDB. 
 Досвід роботи з ElasticSearch. 
 Ми пропонуємо: 
 Конкурентну заробітну плату та переваги. 
 Гнучкий графік роботи. 
 Відпустку — щорічна відпустка тривалістю 20 робочих днів. 
 Персональний ноутбук із встановленим усім необхідним програмним забезпеченням. 
 Послуги корпоративного бухгалтера, юриста та психолога. 
 Безбюрократичний і прозорий менеджмент. 
 Покриваються витрати, пов’язані з участю у семінарах та професійних конференціях. 
 Внутрішні та онлайн корпоративні заняття з англійської.","Python,MongoDB,FastAPI,OpenAI"
Python-програміст (стажер),Ky IQ,32 000 грн,"Шукаємо стажера з можливістю навчання (Офісний формат) Основні обов’язки: 
 Участь у розробці програмних продуктів на мові програмування Python. 
 Виконання завдань під керівництвом досвідчених програмістів. 
 Тестування та відлагодження написаного коду. 
 Активна участь у код-рев'ю та внесення коректив до програмного коду. 
 Вивчення нових технологій та інструментів розробки. 
 Вимоги: 
 Базові знання мови програмування Python. 
 Бажання вчитися та розвиватися в галузі програмування. 
 Знання основних концепцій програмування та алгоритмів. 
 Готовність до активної комунікації та співпраці в команді. 
 Умови: 
 Офісна робота в комфортному середовищі. 
 Графік роботи з понеділка по п’ятницю з 9:00 до 18:00. 
 Менторство та підтримка від досвідчених програмістів. 
 Можливість отримати досвід у реальних проектах та зростання у професійному напрямку.","Python,Програмування,Бажання вчитися і розвиватися"
Python,Solid Solutions,No information,"Solid Solutions  — це компанія, основний напрямок діяльності якої є web-mobile-розробка. Ми шукаємо досвідченого спеціаліста Team Lead Developer, який приєднається до нашої динамічної команди. Вимоги: 
 Знання мови програмування Python на рівні експерта, PHP на впевненому рівні 
 Досвід роботи з сучасними МVC-фреймворками Laravel, Yii, Zend бажано 
 Впевнене знання ООП та принципів побудови масштабованих систем 
 Впевнені знання реляційних баз даних MySQL чи PostgreSQL 
 Впевнені знання JavaScript. Розуміння JS фреймворків  
 Знання HTML, CSS, шаблонізаторів, фронтенд фреймворків 
 Вміння користуватись системами контролю версій 
 Написання якісного, підтримуваного та розширюваного коду 
 Аналітичний розум, можливість ефективно вирішувати поставлені завдання 
 Наявність закінчених проектів. Значний досвід роботи 
 Досвід оцінки проектів, поетапного планування, проведення презентацій для замовника 
 Досвід навчання менш досвідчених співробітників 
 Досвід рецензування коду (код ревью) 
 Умови роботи: 
 П’ятиденний робочий тиждень 
 Цікаві проекти 
 Бонуси за якісну роботу 
 Перспектива кар'єрного зростання 
 Курси англійської за рахунок компані 
 Навчальні програми 
 Ми чекаємо на вас у нашій команді, де ви зможете проявити свій потенціал і зробити значний внесок у розвиток нашого продукту!","CSS,JavaScript,HTML,PHP,MySQL,Python,PostgreSQL,Знання принципів ООП,Laravel,Yii,Програмування,Zend Framework,SOLID Principles"
Python Backend Developer,Canyon Development,No information,"Canyon Development запрошує  Python Backend Developer  до команди розробників. Наша компанія розробляє електронні пристрої та друковані плати. Маємо понад 100 успішно реалізованих проєктів середньої та великої складності для закордонних клієнтів. Зазвичай робота над проєктами починається з ідеї замовника та завершується прототипом або виробничою лінією.  Наші співробітники — професійні інженери, надаємо новачкам в компанії підтримку та обмін унікальним досвідом. Робота не буде монотонною, доведеться розв’язувати задачі у проєктах різної складності. Вакансія передбачає роботу в офісі міста Дніпро.  Необхідні знання та навички для цієї вакансії: 
 вища або професійна технічна освіта, 
 2+ років досвіду Python Backend development, 
 досвід роботи з операційною системою Linux на рівні досвідченого користувача,  
 досвід роботи з git, багатозадачність (multithreading), робота з базами даних (SQL, noSQL) та docker. 
 Буде плюсом досвід роботи: 
 досвід розробки Python Backend у desktop GUI applications, web applications, mobile, 
 Linux: знання конфігурації systemd, робота з файловою системою, мережевими інтерфейсами, 
 досвід роботи з низьким рівнем: GPIO та UART, 
 deployment Python-додатків на пристроях під управлінням Linux, 
 досвід командної роботи, 
 менторство (постановка та перевірка задач). 
 Обов’язки: 
 участь в проєктуванні архітектури Python-додатків, 
 розв’язання проєктних задач на Python, 
 code refactoring, 
 code review. 
 Ми пропонуємо: 
 участь у цікавих та складних проєктах, 
 командну роботу в системі с досвідченими розробниками, 
 просторий офіс в центрі міста з генератором та безпечним бомбосховищем, два провайдери (оптоволокно) та допоміжний канал Starlink, 
 компенсацію відпустки, 
 гнучкий робочий графік, 
 власний спортзал, клубні шахи та стретчинг. 
 Чекаємо на ваші резюме та питання по вакансії.","Користувач ОС Linux,SQL,Git,Python,Docker,NoSQL,Backend-розробка,Робота в команді"
Full-stack програміст на Python (Strong Junior),Аптека АНЦ,29 000 грн,"Привіт! Лідер аптечного ринку, мережа «Аптека Низьких Цін», ШАР @, Копійка, Благодія, запрошує тебе в нашу сім'ю. Зараз наша мережа — це більше 1000 аптек. Ми перші роботизовані аптеки в Україні і на цьому не зупиняємося. Ми шукаємо людей, які вміють справляти враження і закохані в свою справу. Можливо, це саме ти? Необхідні знання та вміння:  
 Шукаємо Full Stack розробника python + javascript, готового реалізовувати весь цикл задачі: і back, і front-end. 
 Бажаний стек: python3, django, DRF, ms sql (або інші СУБД) По фронту використовуємо: javascript, jquery 
 Основна ціль посади: 
 Реалізація і back, і front-end частин задач. 
 Умови роботи: 
 Роботу в дружній команді результативних професіоналів; 
 Гідний рівень доходу (обговорюється при співбесіді); 
 Офіційне працевлаштування; 
 Довгострокові відносини і можливість професійного розвитку. 
 Стань частиною нашої сім'ї і відкрий свій потенціал! Ми дбаємо про своїх співробітників і хочемо надихати їх на нові досягнення, тому разом ми сильніше і успішніше! Сподіваємося на твій внесок в активність і справжню турботу про колег і клієнтів, відкритість і комунікабельність, відповідальність і винахідливість. Залишилися питання? Надсилай своє резюме, телефонуй  +38050 — 364 — 88 — 74 Показати телефон , або проходь співбесіду з нашим чат-ботом, скануй QR код або переходь за посиланнями:  https://cutt.ly/anchrbot  (Viber) або  [messaging-link]  (Telegram).","JavaScript,SQL,Python,Комунікабельність,Відповідальність,jQuery,Django,Django Rest Framework,Робота в команді,MS SQL Server,Frontend-розробка"
Junior Python Developer,TraffGeek,16 000 грн,"TraffGeek шукає Junior Python Developer! Ми шукаємо Junior Python Developer, який хоче розвиватися в сфері розробки програмного забезпечення. Вакансія відкрита для всіх вне залежності від вашого віку, місця проживання, віри, статі, тощо. Наявність посилання до GitHub портфоліо дуже привітається! Обов’язки: 
 Виконувати технічні завдання клієнтів за погодженим дедлайном. 
 Створення Telegram ботів. 
 Створення додатків з Python (API endpoints, адміністративні панелі, CRM, тощо). 
 Вимоги: 
 Маєте досвід роботи з Django або Flask. 
 Маєте досвід роботи з Telegram API та відповідними бібліотеками: Telethon, Aiogram. 
 Вміння коректно логувати повідомлення та помилки додатку для подальшого дебаггінгу, досвід з logging бібліотекою. 
 Впевнено користуєтесь SQL: MySQL/PostgreSQL, SQLite, peewee. 
 Знайомі з Git, GitHub, Git Flow. 
 Ваш рівень англійської B1 або вище. 
 Вміння опрацьовувати фідбек. 
 Маєте бажання та можливість розвиватися як розробник. 
 Вміння працювати в команді, комунікабельність. 
 Ви ідеальний кандидат, якщо:  
 Вмієте стягувати вебсайти (web scraping). 
 Вміти деплоїти Python додатки на сервер. 
 Знайомі з Gunicorn. 
 Маєте досвід роботи з SSH, cURL, SFTP. 
 Досвід роботи з Linux (Ubuntu, CentOS). 
 Розумієте JavaScript на мінімальному рівні. 
 Маєте досвід роботи з Redis. 
 Маєте досвід у створенні ботів/скриптів для інших месенджерів/соц.мереж (Discord, Slack, Airtable, тощо). 
 Маєте досвід з Github Actions, Docker/Podman. 
 Умови: 
 Віддалена робота. 
 Графік роботи: понеділок-п'ятниця, 8 годин на добу, днівна зміна. 
 Перший місяць роботи випробувальний період, рівень компенсації 16000 грн. 
 Другий місяць роботи — компенсація 19 500 грн. 
 Після перших двох місяців роботи, зарплатня підвищується до 23000 грн. 
 Перегляд компенсації кожні півроку на суму 3500 грн. 
 10+ лікарняних на рік. 
 12+ відпускних на рік. 
 Державні вихідні. 
 Можливість кар'єрного росту та заробітку в майбутньому. 
 Приєднуйтеся до нашої дружної команди :)","Користувач ОС Linux,SQL,Git,GitHub,Python,Комунікабельність,Telegram API,Django,Flask"
Python Developer,PNN Soft,No information,"Requirements: 
 Bachelor’s or Master’s degree in Computer Science  
 We are looking for Full-Stack Python + JS/React development, ready to implement the entire cycle of tasks: both back and front-end  
 Commercial experience in development using the Python programming language 
 Experience with MySQL/PostgreSQL/MongoDB or other databases  
 Experience with hosting Git repositories (GitHub, GitLab, Bitbucket)  
 English — Intermediate level and above  
 Strong understanding of object-oriented programming and software development principles 
 Will be a plus: 
 Experience with Docker  
 Experience with Cloud technologies, Amazon Web Services (AWS), and Google Drive API 
 Experience working with programming languages (PHP, JS, Java, C/C++, C #) 
 Responsibilities: 
 Development and improvement of software products of both back and front-end parts of tasks  
 Promotion of new functional capabilities and upgrading of essential additions  
 Use of best practices for software development and testing, compliance with technical standards, and code quality requirements adopted by the project 
 Advantages: 
 Competitive salary 
 Opportunities for career growth in a successful and innovative IT company 
 Friendly and dynamic work environment 
 Corporate English 
 Conditions: 
 Full-time position 
 On-site or remote work options","Java,PHP,MySQL,Git,GitHub,GitLab,JavaScript,Python,C++,PostgreSQL,React,Відповідальність,MongoDB,Docker,Програмування,Знання принципів ООП,AWS,C#"
Intern Python developer,HYS Enterprise,No information,"Requirements: 
 Proficiency in Python3 programming language; 
 Understanding of basic software development concepts such as data structures, algorithms, and object-oriented programming; 
 Familiarity with version control systems, preferably Git; 
 Passionate about AI; 
 Good communication skills; 
 Upper-Intermediate English level; 
 Based in Ukraine (with the option for occasional office visits). 
 Candidates who do not meet the stated requirements might not be considered. Would be a plus: 
 Experience in creating native applications (tkinter, PyQt, etc.); 
 Experience with embedding models;  
 Experience with libraries such as crewAI, langchain, langgraph; 
 Understanding of how transformers work; 
 Experience working with Hugging Face, gsheet API. 
 About the project: Our tool helps non-technical specialists create AI agents in CrewAI for business tasks using the Google Sheets interface, bypassing direct coding work in CrewAI.  We offer: 
 Internship schedule: Monday to Friday, 10.00−19.00 
 Office-based / remote work; 
 No time trackers or other bureaucratic measures; 
 Practical experience on internal projects;  
 Networking with experienced professionals willing to share their knowledge and experience;  
 Opportunity to obtain a contract with HYS Enterprise as a Junior specialist. 
 Gifts for birthdays and professional holidays; 
 Interaction with experienced professionals willing to share their knowledge; 
 Participation in internal and external events, the opportunity to build or promote your own brand.","Git,Python,Комунікабельність,Програмування,Знання принципів ООП,PyQt,Tkinter"
